

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 21 20:02:47 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18326
 10879                           ;main.c: 136:                         button = button_check();
 10880                           
 10881  228B  3185  2DA3         	ljmp	u9507jf
 10882                           
 10883                           	psect	jmp_tab__write_correction
 10884  227B                     __pjmp_tab__write_correction:
 10885  227B                     u9547jt:
 10886  227B  3186  2E0F         	ljmp	u9547jf
 10887  227D                     u9577jt:
 10888  227D  3186  2E75         	ljmp	u9577jf
 10889  227F                     u9607jt:
 10890  227F  3186  2EBD         	ljmp	u9607jf
 10891  2281                     u9137jt:
 10892  2281  3191  29FB         	ljmp	u9137jf
 10893  2283                     u9167jt:
 10894  2283  3192  2A29         	ljmp	u9167jf
 10895                           
 10896                           	psect	jmp_tab__puts
 10897  1800                     __pjmp_tab__puts:
 10898  1800                     u9627jt:
 10899  1800  3186  2EE1         	ljmp	u9627jf
 10900  1802                     u8717jt:
 10901  1802  318A  2AC2         	ljmp	u8717jf
 10902  1804                     u8737jt:
 10903  1804  318B  2B13         	ljmp	u8737jf
 10904  1806                     u8757jt:
 10905  1806  318B  2B68         	ljmp	u8757jf
 10906  1808                     u8767jt:
 10907  1808  318B  2B73         	ljmp	u8767jf
 10908  180A                     u8907jt:
 10909  180A  318E  2EF0         	ljmp	u8907jf
 10910  180C                     u8947jt:
 10911  180C  318F  2F5E         	ljmp	u8947jf
 10912  180E                     u8987jt:
 10913  180E  318F  2FD6         	ljmp	u8987jf
 10914  1810                     u8997jt:
 10915  1810  318F  2FE1         	ljmp	u8997jf
 10916  1812                     u8077jt:
 10917  1812  31A7  2FB7         	ljmp	u8077jf
 10918  1814                     u9187jt:
 10919  1814  3190  285D         	ljmp	u9187jf
 10920  1816                     u9207jt:
 10921  1816  3190  286C         	ljmp	u9207jf
 10922  1818                     u9267jt:
 10923  1818  3190  28B1         	ljmp	u9267jf
 10924                           
 10925                           	psect	text1
 10926  0806                     __ptext1:	
 10927 ;; *************** function _spd_test_pwm *****************
 10928 ;; Defined at:
 10929 ;;		line 128 in file "spd.c"
 10930 ;; Parameters:    Size  Location     Type
 10931 ;;		None
 10932 ;; Auto vars:     Size  Location     Type
 10933 ;;		None
 10934 ;; Return value:  Size  Location     Type
 10935 ;;                  1    wreg      void 
 10936 ;; Registers used:
 10937 ;;		wreg, status,2, status,0, pclath, cstack
 10938 ;; Tracked objects:
 10939 ;;		On entry : 0/0
 10940 ;;		On exit  : 0/0
 10941 ;;		Unchanged: 0/0
 10942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10943 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10944 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10945 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10946 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10947 ;;Total ram usage:        4 bytes
 10948 ;; Hardware stack levels used:    1
 10949 ;; Hardware stack levels required when called:   13
 10950 ;; This function calls:
 10951 ;;		_PWM6_LoadDutyValue
 10952 ;;		_TMR6_LoadPeriodRegister
 10953 ;; This function is called by:
 10954 ;;		_main
 10955 ;; This function uses a non-reentrant model
 10956 ;;
 10957                           
 10958                           
 10959                           ;psect for function _spd_test_pwm
 10960  0806                     _spd_test_pwm:
 10961                           
 10962                           ;incstack = 0
 10963                           ; Regs used in _spd_test_pwm: [wreg+status,2+status,0+pclath+cstack]
 10964  0806                     l7790:
 10965                           
 10966                           ;spd.c: 130:     static u8 spd_count = 0;;spd.c: 131:     static u8 func_count = 0;;spd.
      +                          c: 132:     static u8 rising = 1;;spd.c: 134:     if(func_count > 100U) {
 10967  0806  3065               	movlw	101
 10968  0807  0022               	movlb	2	; select bank2
 10969  0808  025D               	subwf	spd_test_pwm@func_count^(0+256),w
 10970  0809  1C03               	skipc
 10971  080A  280C               	goto	u9321
 10972  080B  280D               	goto	u9320
 10973  080C                     u9321:
 10974  080C  2853               	goto	l7810
 10975  080D                     __ccov548_end_blk0:
 10976  080D                     u9320:
 10977  080D                     __ccov549_start_blk1:
 10978  080D                     l7792:
 10979                           
 10980                           ;spd.c: 135:         if(rising) {
 10981  080D  086F               	movf	spd_test_pwm@rising^(0+256),w
 10982  080E  1903               	btfsc	3,2
 10983  080F  2811               	goto	u9331
 10984  0810  2812               	goto	u9330
 10985  0811                     u9331:
 10986  0811  2819               	goto	l7796
 10987  0812                     __ccov549_end_blk1:
 10988  0812                     u9330:
 10989  0812                     __ccov550_start_blk2:
 10990  0812                     l7794:
 10991  0812  15A4               	bsf	(__ccovbit2_117/(0+8))^(0+256),__ccovbit2_117& (0+7)	;volatile
 10992                           
 10993                           ;spd.c: 136:             spd_count++;
 10994  0813  3001               	movlw	1
 10995  0814  0021               	movlb	1	; select bank1
 10996  0815  00AC               	movwf	??_spd_test_pwm^(0+128)
 10997  0816  082C               	movf	??_spd_test_pwm^(0+128),w
 10998  0817  07EE               	addwf	spd_test_pwm@spd_count^(0+128),f
 10999                           
 11000                           ;spd.c: 137:         } else {
 11001  0818  281D               	goto	l899
 11002  0819                     __ccov550_end_blk2:
 11003  0819                     __ccov551_start_blk4:
 11004  0819                     l7796:
 11005  0819  1524               	bsf	(__ccovbit4_118/(0+8))^(0+256),__ccovbit4_118& (0+7)	;volatile
 11006                           
 11007                           ;spd.c: 138:             spd_count--;
 11008  081A  3001               	movlw	1
 11009  081B  0021               	movlb	1	; select bank1
 11010  081C  02EE               	subwf	spd_test_pwm@spd_count^(0+128),f
 11011  081D                     __ccov551_end_blk4:
 11012  081D                     __ccov552_start_blk5:
 11013  081D                     l899:	
 11014                           ;spd.c: 139:         }
 11015                           
 11016                           
 11017                           ;spd.c: 140:         if (spd_count == (0xff)) {
 11018  081D  0A6E               	incf	spd_test_pwm@spd_count^(0+128),w
 11019  081E  1D03               	btfss	3,2
 11020  081F  2821               	goto	u9341
 11021  0820  2822               	goto	u9340
 11022  0821                     u9341:
 11023  0821  2826               	goto	l7800
 11024  0822                     __ccov552_end_blk5:
 11025  0822                     u9340:
 11026  0822                     __ccov553_start_blk6:
 11027  0822                     l7798:
 11028  0822  0022               	movlb	2	; select bank2
 11029  0823  14A4               	bsf	(__ccovbit6_119/(0+8))^(0+256),__ccovbit6_119& (0+7)	;volatile
 11030                           
 11031                           ;spd.c: 141:             rising = 0;
 11032  0824  01EF               	clrf	spd_test_pwm@rising^(0+256)
 11033                           
 11034                           ;spd.c: 142:         } else if (spd_count == 0) {
 11035  0825  2832               	goto	l7804
 11036  0826                     __ccov553_end_blk6:
 11037  0826                     __ccov554_start_blk8:
 11038  0826                     l7800:
 11039  0826  0022               	movlb	2	; select bank2
 11040  0827  1424               	bsf	(__ccovbit8_120/(0+8))^(0+256),__ccovbit8_120& (0+7)	;volatile
 11041  0828  0021               	movlb	1	; select bank1
 11042  0829  086E               	movf	spd_test_pwm@spd_count^(0+128),w
 11043  082A  1D03               	btfss	3,2
 11044  082B  282D               	goto	u9351
 11045  082C  282E               	goto	u9350
 11046  082D                     u9351:
 11047  082D  2832               	goto	l7804
 11048  082E                     __ccov554_end_blk8:
 11049  082E                     u9350:
 11050  082E                     __ccov555_start_blk9:
 11051  082E                     l7802:
 11052  082E  0022               	movlb	2	; select bank2
 11053  082F  17A3               	bsf	(__ccovbit9_121/(0+8))^(0+256),__ccovbit9_121& (0+7)	;volatile
 11054                           
 11055                           ;spd.c: 143:             rising = 1;
 11056  0830  01EF               	clrf	spd_test_pwm@rising^(0+256)
 11057  0831  0AEF               	incf	spd_test_pwm@rising^(0+256),f
 11058  0832                     __ccov555_end_blk9:
 11059  0832                     __ccov556_start_blk12:
 11060  0832                     l7804:
 11061                           
 11062                           ;spd.c: 145:         func_count = 0;
 11063  0832  0022               	movlb	2	; select bank2
 11064  0833  01DD               	clrf	spd_test_pwm@func_count^(0+256)
 11065  0834                     __ccov556_end_blk12:
 11066  0834                     __ccov557_start_blk13:
 11067  0834                     l7806:
 11068                           
 11069                           ;spd.c: 146:         TMR6_LoadPeriodRegister (spd_count);
 11070  0834  0021               	movlb	1	; select bank1
 11071  0835  086E               	movf	spd_test_pwm@spd_count^(0+128),w
 11072  0836  31A6  2699  3188   	fcall	_TMR6_LoadPeriodRegister
 11073  0839                     __ccov557_end_blk13:
 11074  0839                     __ccov558_start_blk14:
 11075  0839                     l7808:
 11076  0839  0022               	movlb	2	; select bank2
 11077  083A  1723               	bsf	(__ccovbit14_122/(0+8))^(0+256),__ccovbit14_122& (0+7)	;volatile
 11078                           
 11079                           ;spd.c: 147:         PWM6_LoadDutyValue ((4 * (u16)spd_count + 1) / 2);
 11080  083B  0021               	movlb	1	; select bank1
 11081  083C  086E               	movf	spd_test_pwm@spd_count^(0+128),w
 11082  083D  00AC               	movwf	??_spd_test_pwm^(0+128)
